-- Merging decision tree log ---
manifest
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:dns:548796d] C:\Users\harry\.gradle\caches\transforms-3\d55f0f5c8fc4791ce220fe1f58c659b4\transformed\jetified-dns-548796d\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:celpher:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\ad25a4bc9463299b4d5f50b6a24fb7a9\transformed\jetified-celpher-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:logger:548796d] C:\Users\harry\.gradle\caches\transforms-3\39a357c176746d63d6430406bf0ae8a8\transformed\jetified-logger-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-compat:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\854f8c13911997e05a7b834c6be4c41a\transformed\jetified-sdk-compat-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner:Bolts-Android:1.4.2] C:\Users\harry\.gradle\caches\transforms-3\bcfbacc0ff770dbb8185a8fe11c788c7\transformed\jetified-Bolts-Android-1.4.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-constants:548796d] C:\Users\harry\.gradle\caches\transforms-3\4a8bd4bb900cb7847ba29234f6961666\transformed\jetified-reporting-constants-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:observable:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\69bed25106779473a6844726ea74d743\transformed\jetified-observable-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\cd346662171786a57933e9ffa076d09b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\2459783e2dac4f02bf830932a29ce76b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\eb8dad27abeced4918b305295a59cadd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\a819116628c10cec3736650f7d65c904\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:elite-trust:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\25a71a43a5dd294e70ee6f58b312c590\transformed\jetified-elite-trust-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\harry\.gradle\caches\transforms-3\45c657941f4fcd40a7a1f46e01e516e5\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\harry\.gradle\caches\transforms-3\1ef874417f5cc7a7fbeb518e35f93d9a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\harry\.gradle\caches\transforms-3\533021fb142b445393beb0303d869b85\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\72caee19daf4c37bc5fc31609da27ce6\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\940b66ea9287a19392361a52e3a23b43\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\harry\.gradle\caches\transforms-3\735643f130160e9f5b665a33f2c3db09\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\harry\.gradle\caches\transforms-3\93c9aa1f0fa4e4a17e2ba4e25cbab73a\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\harry\.gradle\caches\transforms-3\154d9dd8a981b25118e795be65ef073b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\harry\.gradle\caches\transforms-3\2e038b0f463bc9f0d3f2411f6863b1f2\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\harry\.gradle\caches\transforms-3\92f98adb9d867dcd33c8e91ca80290c3\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\db21887c60b271cec99289e69eee5631\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\harry\.gradle\caches\transforms-3\7efcb606c78a902b60fc03e7e5e6c7a9\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:aar-hydra:548796d] C:\Users\harry\.gradle\caches\transforms-3\8fb49c6d58ec294349905b51eb35aac0\transformed\jetified-aar-hydra-548796d\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:openvpn-aar:548796d] C:\Users\harry\.gradle\caches\transforms-3\7a9b553d81f3a1a62297561adcd1f6c1\transformed\jetified-openvpn-aar-548796d\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.AnchorFreePartner:ReLinker:1.3.2] C:\Users\harry\.gradle\caches\transforms-3\769cfcfeaa32ada794fa2e0da8f10a3f\transformed\jetified-ReLinker-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\harry\.gradle\caches\transforms-3\63367edbc8dad21558fca7fb67651429\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
		INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
		INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:6:5-30:19
MERGED from [:bdvanceswitch] C:\Users\harry\Desktop\INVNGLFN_SUPERDS\bdvanceswitch\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-40:19
MERGED from [:bdvanceswitch] C:\Users\harry\Desktop\INVNGLFN_SUPERDS\bdvanceswitch\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-40:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\a40e1250b02f417d832ce00a94db772c\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\a40e1250b02f417d832ce00a94db772c\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\harry\.gradle\caches\transforms-3\4a921fd65b5822efae87367cadf83cc8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\harry\.gradle\caches\transforms-3\4a921fd65b5822efae87367cadf83cc8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\harry\.gradle\caches\transforms-3\71957e8c5ecb8bf64959e69c084d13c2\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\harry\.gradle\caches\transforms-3\71957e8c5ecb8bf64959e69c084d13c2\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\harry\.gradle\caches\transforms-3\5110063e832bddcfbd970b74e20350f7\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\harry\.gradle\caches\transforms-3\5110063e832bddcfbd970b74e20350f7\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:49:5-134:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:hydra:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\74355f589a1281b7bdfca6ee122a1fb2\transformed\jetified-hydra-4.1.8\AndroidManifest.xml:9:5-19:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:hydra:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\74355f589a1281b7bdfca6ee122a1fb2\transformed\jetified-hydra-4.1.8\AndroidManifest.xml:9:5-19:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:openvpn:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\9cef360762c1444490628411c513af4c\transformed\jetified-openvpn-4.1.8\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:openvpn:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\9cef360762c1444490628411c513af4c\transformed\jetified-openvpn-4.1.8\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-core:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\c7240a7ef8052fc4a2d01fe43c89b346\transformed\jetified-sdk-core-4.1.8\AndroidManifest.xml:15:5-38:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-core:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\c7240a7ef8052fc4a2d01fe43c89b346\transformed\jetified-sdk-core-4.1.8\AndroidManifest.xml:15:5-38:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-notifications:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b9ff4a1250b8b3f715dfb967afef84e5\transformed\jetified-sdk-notifications-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-notifications:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b9ff4a1250b8b3f715dfb967afef84e5\transformed\jetified-sdk-notifications-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:switcher:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e802904b0fe618ca0ebad9d68c15d9db\transformed\jetified-switcher-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:switcher:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e802904b0fe618ca0ebad9d68c15d9db\transformed\jetified-switcher-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-carrier:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e1bd72da0cae233a8c53be8ecd3c4ada\transformed\jetified-sdk-carrier-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-carrier:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e1bd72da0cae233a8c53be8ecd3c4ada\transformed\jetified-sdk-carrier-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\66a0d12ca42201a2d06e2a41e4ab1414\transformed\jetified-sdk-analytics-4.1.8\AndroidManifest.xml:10:5-15:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\66a0d12ca42201a2d06e2a41e4ab1414\transformed\jetified-sdk-analytics-4.1.8\AndroidManifest.xml:10:5-15:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-reconnection:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\3912247a7714357b6392af669b870acd\transformed\jetified-sdk-reconnection-4.1.8\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-reconnection:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\3912247a7714357b6392af669b870acd\transformed\jetified-sdk-reconnection-4.1.8\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\5cd36d76e1ab2c5e5fa9b5c81baead86\transformed\jetified-ucr-analytics-4.1.8\AndroidManifest.xml:12:5-24:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\5cd36d76e1ab2c5e5fa9b5c81baead86\transformed\jetified-ucr-analytics-4.1.8\AndroidManifest.xml:12:5-24:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:daemon:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\df386058ba76b226504ba6bcb1a60aaf\transformed\jetified-daemon-4.1.8\AndroidManifest.xml:9:5-14:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:daemon:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\df386058ba76b226504ba6bcb1a60aaf\transformed\jetified-daemon-4.1.8\AndroidManifest.xml:9:5-14:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-cnl:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b929726a5ff8ee2aa72140afd6bd0f9d\transformed\jetified-sdk-cnl-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-cnl:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b929726a5ff8ee2aa72140afd6bd0f9d\transformed\jetified-sdk-cnl-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-remote-file:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\04243c2aff7ab7d5306e924b109c95b9\transformed\jetified-sdk-remote-file-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-remote-file:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\04243c2aff7ab7d5306e924b109c95b9\transformed\jetified-sdk-remote-file-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-connection-test:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\64a2673952a01cda663ddc349b87d0b6\transformed\jetified-sdk-connection-test-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-connection-test:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\64a2673952a01cda663ddc349b87d0b6\transformed\jetified-sdk-connection-test-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\7c58ea499f3d0d198b2360def7a05992\transformed\jetified-sdk-store-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\7c58ea499f3d0d198b2360def7a05992\transformed\jetified-sdk-store-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e17246935193d40a61ee1bc7674f9a75\transformed\jetified-store-4.1.8\AndroidManifest.xml:9:5-15:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e17246935193d40a61ee1bc7674f9a75\transformed\jetified-store-4.1.8\AndroidManifest.xml:9:5-15:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-utils:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\ba37f49bb65fc2bdc4f4924816597577\transformed\jetified-sdk-utils-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-utils:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\ba37f49bb65fc2bdc4f4924816597577\transformed\jetified-sdk-utils-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:partner-api:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\81de2bc5cf6c08901cd81bd1152179ce\transformed\jetified-partner-api-4.1.8\AndroidManifest.xml:9:5-20
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:partner-api:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\81de2bc5cf6c08901cd81bd1152179ce\transformed\jetified-partner-api-4.1.8\AndroidManifest.xml:9:5-20
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-interface:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cdeb73f718cb41160edf931b1d9d1a63\transformed\jetified-sdk-interface-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-interface:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cdeb73f718cb41160edf931b1d9d1a63\transformed\jetified-sdk-interface-4.1.8\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:hydratransport:548796d] C:\Users\harry\.gradle\caches\transforms-3\05df59b2c084a185dd33b0ef5c993a10\transformed\jetified-hydratransport-548796d\AndroidManifest.xml:9:5-15:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:hydratransport:548796d] C:\Users\harry\.gradle\caches\transforms-3\05df59b2c084a185dd33b0ef5c993a10\transformed\jetified-hydratransport-548796d\AndroidManifest.xml:9:5-15:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:openvpn-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\35a590e34267d350b104a486a57e2ce0\transformed\jetified-openvpn-transport-548796d\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:openvpn-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\35a590e34267d350b104a486a57e2ce0\transformed\jetified-openvpn-transport-548796d\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:corevpn:548796d] C:\Users\harry\.gradle\caches\transforms-3\3a93f0506845dc6477619b1c06da8e00\transformed\jetified-corevpn-548796d\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:corevpn:548796d] C:\Users\harry\.gradle\caches\transforms-3\3a93f0506845dc6477619b1c06da8e00\transformed\jetified-corevpn-548796d\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:service:548796d] C:\Users\harry\.gradle\caches\transforms-3\1e081bfc05381fadc4c7541420f9396a\transformed\jetified-service-548796d\AndroidManifest.xml:11:5-29:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:service:548796d] C:\Users\harry\.gradle\caches\transforms-3\1e081bfc05381fadc4c7541420f9396a\transformed\jetified-service-548796d\AndroidManifest.xml:11:5-29:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-config:548796d] C:\Users\harry\.gradle\caches\transforms-3\ba33a928cde0e9cdb112134190fcbcd9\transformed\jetified-service-config-548796d\AndroidManifest.xml:9:5-14:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-config:548796d] C:\Users\harry\.gradle\caches\transforms-3\ba33a928cde0e9cdb112134190fcbcd9\transformed\jetified-service-config-548796d\AndroidManifest.xml:9:5-14:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:credentials:548796d] C:\Users\harry\.gradle\caches\transforms-3\657a0b3da73fda8b83bf3ad281045c95\transformed\jetified-credentials-548796d\AndroidManifest.xml:9:5-14:19
MERGED from [com.github.AnchorFree.hydra-vpn-android:credentials:548796d] C:\Users\harry\.gradle\caches\transforms-3\657a0b3da73fda8b83bf3ad281045c95\transformed\jetified-credentials-548796d\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\b96fe6854a9e785bd15cfdaac47ed82d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\b96fe6854a9e785bd15cfdaac47ed82d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\harry\.gradle\caches\transforms-3\0b57c092cb76c302beaa0b8fbc49012d\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
